id_venda,id_vendedor,id_produto,data_venda,quantidade,valor_total,canal_venda,status_venda
1109,80,105,2024-01-08,1,1338.62,Loja Física,cancelado
1110,153,108,2024-01-27,2,4876.11,Loja Online,processando
1111,131,105,2024-02-18,5,206.56,Loja Online,processando
1112,125,105,2024-01-06,4,4902.49,Loja Física,concluido
1113,91,103,2024-01-24,1,1597.28,Loja Física,concluido
1114,146,103,2024-02-04,2,1510.18,Loja Física,processando
1115,165,110,2024-01-06,2,968.95,Loja Online,processando
1116,104,102,2024-01-13,5,842.99,Loja Online,processando
1117,104,109,2024-02-28,2,4154.59,Loja Física,concluido
1118,47,108,2024-02-12,1,4889.48,Loja Online,cancelado
1119,112,108,2024-02-16,2,2700.65,Loja Online,concluido
1120,29,103,2024-02-25,1,2539.47,Loja Física,cancelado
1121,185,105,2024-02-24,2,720.8,Telefone,processando
1122,96,105,2024-01-29,5,2704.28,Loja Física,concluido
1123,89,107,2024-02-01,2,3529.72,Loja Online,concluido
1124,167,107,2024-01-29,4,4776.58,Loja Física,processando
1125,81,106,2024-01-17,1,2251.38,Loja Online,cancelado
1126,60,103,2024-02-17,3,3629.18,Loja Online,cancelado
1127,106,109,2024-02-05,5,1748.27,Loja Física,cancelado
1128,126,106,2024-01-26,1,968.59,Loja Física,processando
1129,194,107,2024-02-28,2,3642.61,Loja Física,cancelado
1130,180,108,2024-01-20,1,4554.83,Loja Online,concluido
1131,169,105,2024-01-08,4,2345.65,Loja Online,processando
1132,134,103,2024-01-10,3,3036.37,Loja Física,concluido
1133,179,110,2024-02-11,2,3073.09,Telefone,concluido
1134,60,104,2024-01-01,5,1109.93,Loja Online,cancelado
1135,95,103,2024-01-14,3,2834.6,Telefone,processando
1136,11,103,2024-02-20,5,2439.32,Loja Online,processando
1137,113,104,2024-01-21,2,944.09,Telefone,processando
1138,37,104,2024-01-09,3,2930.61,Loja Online,concluido
1139,87,104,2024-01-18,3,3979.99,Loja Online,cancelado
1140,84,102,2024-01-04,5,3476.63,Telefone,concluido
1141,196,110,2024-02-22,1,2841.58,Telefone,processando
1142,124,110,2024-01-30,2,3826.78,Telefone,cancelado
1143,170,103,2024-01-06,5,480.35,Loja Física,processando
1144,5,107,2024-01-11,3,1280.07,Loja Física,concluido
1145,40,109,2024-02-11,2,2800.41,Telefone,cancelado
1146,121,101,2024-01-13,1,3804.94,Loja Online,processando
1147,81,109,2024-01-13,5,2072.28,Loja Online,concluido
1148,139,103,2024-01-05,5,4589.45,Loja Online,concluido
1149,53,105,2024-02-18,2,1121.27,Loja Online,concluido
1150,156,101,2024-01-24,5,1539.09,Telefone,concluido
1151,193,105,2024-01-02,5,1985.4,Loja Física,processando
1152,29,101,2024-01-13,1,2374.8,Telefone,processando
1153,175,105,2024-01-30,3,2851.41,Loja Física,concluido
1154,71,104,2024-01-12,1,4706.09,Loja Online,processando
1155,66,107,2024-01-14,2,1084.46,Loja Física,processando
1156,142,101,2024-02-29,2,2391.12,Telefone,cancelado
1157,114,103,2024-02-04,5,4125.98,Loja Online,processando
1158,23,106,2024-02-07,4,744.64,Loja Online,processando
1159,36,108,2024-01-27,1,952.83,Telefone,cancelado
1160,94,106,2024-02-09,2,2932.92,Telefone,concluido
1161,155,101,2024-01-20,3,2463.15,Telefone,concluido
1162,7,107,2024-01-29,5,4013.1,Loja Física,processando
1163,128,101,2024-02-07,3,789.53,Telefone,cancelado
1164,166,102,2024-01-29,1,4511.67,Telefone,concluido
1165,9,102,2024-02-10,4,691.66,Telefone,processando
1166,94,109,2024-02-10,1,1656.03,Telefone,processando
1167,48,106,2024-02-19,4,2764.3,Loja Online,cancelado
1168,185,107,2024-02-18,5,2172.27,Telefone,concluido
1169,74,106,2024-01-08,1,3928.55,Telefone,concluido
1170,81,103,2024-02-16,1,817.02,Loja Online,concluido
1171,152,104,2024-01-14,2,2303.35,Loja Online,processando
1172,164,106,2024-02-22,1,1228.97,Telefone,processando
1173,102,105,2024-02-23,1,4640.92,Loja Online,processando
1174,117,104,2024-01-29,3,2659.29,Loja Física,cancelado
1175,26,104,2024-02-06,4,263.65,Loja Online,processando
1176,176,109,2024-02-10,5,4953.73,Loja Online,concluido
1177,142,104,2024-01-06,4,3060.46,Loja Online,concluido
1178,32,105,2024-01-29,2,1945.18,Loja Online,processando
1179,69,108,2024-01-12,5,4766.66,Loja Online,concluido
1180,101,110,2024-01-13,1,4348.85,Telefone,cancelado
1181,148,104,2024-01-06,1,1031.17,Loja Online,cancelado
1182,72,106,2024-01-28,1,4090.88,Loja Física,concluido
1183,174,101,2024-02-19,2,4846.31,Telefone,concluido
1184,114,110,2024-01-04,5,600.27,Telefone,cancelado
1185,191,108,2024-01-26,5,1875.99,Telefone,cancelado
1186,60,102,2024-02-02,4,241.84,Loja Física,concluido
1187,158,101,2024-02-17,4,635.67,Telefone,concluido
1188,101,105,2024-02-14,4,4131.66,Telefone,concluido
1189,41,106,2024-02-13,1,3459.39,Loja Física,cancelado
1190,148,109,2024-01-05,1,2763.54,Loja Online,concluido
1191,157,103,2024-02-21,1,2903.3,Telefone,cancelado
1192,22,102,2024-01-22,4,1994.97,Loja Física,processando
1193,151,101,2024-02-09,5,211.69,Telefone,processando
1194,85,102,2024-02-03,2,3835.79,Telefone,cancelado
1195,108,108,2024-01-22,4,1063.44,Loja Física,processando
1196,23,105,2024-02-27,2,2570.12,Loja Online,processando
1197,110,110,2024-02-17,1,1152.28,Telefone,processando
1198,18,110,2024-01-19,2,2063.71,Telefone,processando
1199,48,108,2024-03-01,3,2567.77,Loja Online,cancelado
1200,150,104,2024-01-16,1,1817.93,Telefone,concluido
